[API Trapper      (2090:1538)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\iexplore.exe
[API Trapper      (2ce8:37c8)] Recording in 64-bit mode: C:\Program Files\Internet Explorer\IEXPLORE.EXE
[API Trapper      (3604: cc4)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\IEXPLORE.EXE
[Network Analyzer (3604:35b0)] ------------------------------------------------------------------------------------------
[Network Analyzer (3604:35b0)] Load Network Traffic Analyzers:
[Network Analyzer (3604:35b0)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (3604:35b0)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter.dll)
[Network Analyzer (3604:35b0)]     + Network Analyzer: api_http_filter.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (3604:35b0)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter.dll
[Network Analyzer (3604:35b0)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer.dll)
[Network Analyzer (3604:35b0)]     + Network Analyzer: WebSocketAnalyzer.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (3604:35b0)]     Analyzer Module: local_server (value=)
[Network Analyzer (3604:35b0)] ------------------------------------------------------------------------------------------
[Network Analyzer (3604:25b8)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Net An. Debug    (3604:25b8)] IP address belongs to the VirtualBox, taking the another interface with ip=192.168.1.23
[Network Analyzer (3604:11e4)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:35b0)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:11e4)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid=  1)  PROXIED!
[Network Analyzer (3604:35b0)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid=  2)  PROXIED!
[Network Analyzer (3604: 838)]   (Sid:  1) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604:2d1c)]   (Sid:  2) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604:35c4)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:35c4)] Request Connection: Remote Server @ 52.85.221.70:80   (Service=)  (Sid=  3)  PROXIED!
[Web Request      (3604:25b8)] "GET /MFEwTzBNMEswSTAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEA6JJhq%2FImf7XmnknbCqGyk%3D"   
[Network Analyzer (3604:25b8)]   (Sid:  3) Client -> Server @ : 247 bytes (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 2908 bytes  (Service=HTTP)
[Web Request      (3604:25b8)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (3604:25b8)]   (Sid: 43) Client -> Server @ : 211 bytes (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 16060 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 13140 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 10220 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (3604:1498)]   (Sid: 42) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 11680 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (3604:1498)]   (Sid: 42) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 10220 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 10220 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 8760 bytes  (Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/sm_reptiles.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 42) Client -> Server @ : 460 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 7288 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 37) Server -> Client : 543 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 36) Server -> Client : 804 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:35b0)] Request Connection: Remote Server @ 2A02:26F0:108:0:0:0:212:F4A2: - 80  (Service=)  (Sid= 44)  PROXIED!
[Network Analyzer (3604:25b8)]   (Sid: 38) Server -> Client : 593 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 39) Server -> Client : 769 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 41) Server -> Client : 787 bytes (SSL) (Service=HTTP)
[Web Request      (3604:10e8)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (3604:10e8)]   (Sid: 44) Client -> Server @ : 166 bytes (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 44) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 44) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Connection Terminated (by Client)
[Network Analyzer (3604:10e8)]   (Sid: 44) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 44) Server -> Client : 11872 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 44) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 44) Server -> Client : 10080 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 44) Server -> Client : 8640 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 44) Server -> Client : 8640 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 44) Server -> Client : 8640 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 44) Server -> Client : 8640 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 44) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 44) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 44) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 44) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 44) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 44) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 44) Server -> Client : 9232 bytes  (Service=HTTP)
[Web Request      (3604:10e8)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (3604:10e8)]   (Sid: 44) Client -> Server @ : 209 bytes (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 44) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 42) Server -> Client : 896 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 44) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 44) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 44) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 44) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 44) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 44) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 44) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 44) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 44) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 44) Server -> Client : 13168 bytes  (Service=HTTP)
[Web Request      (3604:25b8)] "GET /favicon.ico"   
[Network Analyzer (3604:25b8)]   (Sid: 42) Client -> Server @ : 303 bytes (SSL)(Service=HTTP)
[Net An. Error    (3604:1d0c)] SSLAccept(ssl_id = 306439640 = 1243E5D8) Failed, ctx = 12571DE0, err = "SSLv3/TLS write server done", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    (3604:1d0c)]   (Sid: 34) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (3604:25b8)]   (Sid: 34) Connection Terminated (by Client)
[Network Analyzer (3604:11e4)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:11e4)] Request Connection: Remote Server @ 40.112.90.122:443   (Service=)  (Sid= 45)  PROXIED!
[Network Analyzer (3604:25b8)]   (Sid: 42) Server -> Client : 1447 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:1e78)]   (Sid: 45) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Net An. Error    (3604:1e78)] SSLAccept(ssl_id = 306463256 = 12444218) Failed, ctx = 12571DE0, err = "SSLv3/TLS write server done", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    (3604:1e78)]   (Sid: 45) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (3604:25b8)]   (Sid: 45) Connection Terminated (by Client)
[User action                 ] EndTransactionEvent 03_Click_ProductID [User action                 ] StartTransactionEvent 04_Click_ItemID [Web Request      (3604:25b8)] "GET /catalog/items/EST-1"   
[Network Analyzer (3604:25b8)]   (Sid: 42) Client -> Server @ : 444 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 42) Server -> Client : 4121 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 42) Server -> Client : 1669 bytes (SSL) (Service=HTTP)
[Web Request      (3604:25b8)] "GET /css/jpetstore.css"   
[Network Analyzer (3604:25b8)]   (Sid: 42) Client -> Server @ : 401 bytes (SSL)(Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/separator.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 38) Client -> Server @ : 452 bytes (SSL)(Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/cart.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 39) Client -> Server @ : 447 bytes (SSL)(Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/logo-topbar.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 41) Client -> Server @ : 454 bytes (SSL)(Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/sm_cats.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 33) Client -> Server @ : 450 bytes (SSL)(Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/sm_reptiles.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 35) Client -> Server @ : 454 bytes (SSL)(Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/sm_fish.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 36) Client -> Server @ : 450 bytes (SSL)(Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/sm_dogs.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 37) Client -> Server @ : 450 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:2d18)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:2d18)] Request Connection: Remote Server @ 40.112.90.122:443   (Service=)  (Sid= 46)  PROXIED!
[Network Analyzer (3604:25b8)]   (Sid: 41) Server -> Client : 4120 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 37) Server -> Client : 804 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 41) Server -> Client : 187 bytes (SSL) (Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/sm_birds.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 37) Client -> Server @ : 451 bytes (SSL)(Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/fish1.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 41) Client -> Server @ : 448 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:1b1c)]   (Sid: 46) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Web Request      (3604:10e8)] "GET /MFQwUjBQME4wTDAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEyAAA7VE2alhoJR2mHYAAAADtUQ%3D"   
[Network Analyzer (3604:10e8)]   (Sid: 40) Client -> Server @ : 238 bytes (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 40) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 40) Server -> Client : 1177 bytes  (Service=HTTP)
[Web Request      (3604:10e8)] "GET /MFQwUjBQME4wTDAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEyAAA7VE2alhoJR2mHYAAAADtUQ%3D"   
[Network Analyzer (3604:10e8)]   (Sid: 40) Client -> Server @ : 281 bytes (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 40) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 40) Server -> Client : 1177 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 33) Server -> Client : 787 bytes (SSL) (Service=HTTP)
[Net An. Error    (3604:1b1c)] SSLAccept(ssl_id = 306463256 = 12444218) Failed, ctx = 12571DE0, err = "SSLv3/TLS write server done", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    (3604:1b1c)]   (Sid: 46) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (3604:25b8)]   (Sid: 38) Server -> Client : 543 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 35) Server -> Client : 896 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 39) Server -> Client : 593 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 46) Connection Terminated (by Client)
[Network Analyzer (3604:25b8)]   (Sid: 41) Server -> Client : 13138 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 42) Server -> Client : 4120 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 42) Server -> Client : 2314 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 37) Server -> Client : 749 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 36) Server -> Client : 769 bytes (SSL) (Service=HTTP)
[Web Request      (3604:25b8)] "GET /favicon.ico"   
[Network Analyzer (3604:25b8)]   (Sid: 36) Client -> Server @ : 303 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:1104)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:1104)] Request Connection: Remote Server @ 40.112.90.122:443   (Service=)  (Sid= 47)  PROXIED!
[Network Analyzer (3604: 484)]   (Sid: 47) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Net An. Error    (3604: 484)] SSLAccept(ssl_id = 306436688 = 1243DA50) Failed, ctx = 12571DE0, err = "SSLv3/TLS write server done", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    (3604: 484)]   (Sid: 47) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (3604:25b8)]   (Sid: 47) Connection Terminated (by Client)
[Network Analyzer (3604:25b8)]   (Sid: 36) Server -> Client : 1447 bytes (SSL) (Service=HTTP)
[User action                 ] EndTransactionEvent 04_Click_ItemID [User action                 ] StartTransactionEvent 05_Click_AddToCart [Web Request      (3604:25b8)] "GET /cart?add&itemId=EST-1"   
[Network Analyzer (3604:25b8)]   (Sid: 36) Client -> Server @ : 440 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 36) Server -> Client : 475 bytes (SSL) (Service=HTTP)
[Web Request      (3604:25b8)] "GET /cart"   
[Network Analyzer (3604:25b8)]   (Sid: 36) Client -> Server @ : 423 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 36) Server -> Client : 7018 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 36) Server -> Client : 102 bytes (SSL) (Service=HTTP)
[Web Request      (3604:25b8)] "GET /css/jpetstore.css"   
[Network Analyzer (3604:25b8)]   (Sid: 36) Client -> Server @ : 386 bytes (SSL)(Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/sm_dogs.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 35) Client -> Server @ : 435 bytes (SSL)(Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/logo-topbar.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 37) Client -> Server @ : 439 bytes (SSL)(Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/sm_reptiles.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 38) Client -> Server @ : 439 bytes (SSL)(Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/sm_fish.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 39) Client -> Server @ : 435 bytes (SSL)(Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/separator.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 41) Client -> Server @ : 437 bytes (SSL)(Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/cart.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 42) Client -> Server @ : 432 bytes (SSL)(Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/sm_cats.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 33) Client -> Server @ : 435 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:11e4)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:11e4)] Request Connection: Remote Server @ 40.112.90.122:443   (Service=)  (Sid= 48)  PROXIED!
[Network Analyzer (3604:11e4)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:11e4)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 49)  PROXIED!
[Network Analyzer (3604:2a58)]   (Sid: 48) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (3604:25b8)]   (Sid: 33) Server -> Client : 787 bytes (SSL) (Service=HTTP)
[Net An. Error    (3604:2a58)] SSLAccept(ssl_id = 306463256 = 12444218) Failed, ctx = 12571DE0, err = "SSLv3/TLS write server done", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    (3604:2a58)]   (Sid: 48) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (3604:1e44)]   (Sid: 49) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604:1e44)]   (Sid: 49) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (3604:25b8)]   (Sid: 39) Server -> Client : 769 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 48) Connection Terminated (by Client)
[Web Request      (3604:25b8)] "GET /images/sm_birds.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 49) Client -> Server @ : 436 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 49) Server -> Client : 749 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 35) Server -> Client : 804 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 37) Server -> Client : 2920 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 37) Server -> Client : 1387 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 38) Server -> Client : 896 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 41) Server -> Client : 543 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 36) Server -> Client : 4120 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 42) Server -> Client : 593 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 36) Server -> Client : 2314 bytes (SSL) (Service=HTTP)
[Web Request      (3604:25b8)] "GET /favicon.ico"   
[Network Analyzer (3604:25b8)]   (Sid: 36) Client -> Server @ : 303 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:3660)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:3660)] Request Connection: Remote Server @ 40.112.90.122:443   (Service=)  (Sid= 50)  PROXIED!
[Network Analyzer (3604:2484)]   (Sid: 50) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Net An. Error    (3604:2484)] SSLAccept(ssl_id = 306466208 = 12444DA0) Failed, ctx = 12571DE0, err = "SSLv3/TLS write server done", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    (3604:2484)]   (Sid: 50) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (3604:25b8)]   (Sid: 36) Server -> Client : 1447 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 50) Connection Terminated (by Client)
[Network Analyzer (2ce8: c58)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[User action                 ] EndTransactionEvent 05_Click_AddToCart [Network Analyzer (2ce8: c58)] Request Connection: Remote Server @ 137.116.234.82:443   (Service=)  (Sid= 10)  PROXIED!
[Network Analyzer (2ce8:118c)]   (Sid: 10) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (2ce8:25c0)] Request Connection: Remote Server @ 2400:CB00:2048:1:0:0:6812:18F3: - 80  (Service=)  (Sid= 11)  PROXIED!
[Web Request      (2ce8:34fc)] "GET /MFQwUjBQME4wTDAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEyAAA7VE2alhoJR2mHYAAAADtUQ%3D"   
[Network Analyzer (2ce8:34fc)]   (Sid: 11) Client -> Server @ : 238 bytes (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 11) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 11) Server -> Client : 1177 bytes  (Service=HTTP)
[Web Request      (2ce8:34fc)] "GET /MFQwUjBQME4wTDAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEyAAA7VE2alhoJR2mHYAAAADtUQ%3D"   
[Network Analyzer (2ce8:34fc)]   (Sid: 11) Client -> Server @ : 281 bytes (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 11) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid: 11) Server -> Client : 1177 bytes  (Service=HTTP)
[Network Analyzer (2ce8:25c0)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (2ce8:25c0)] Request Connection: Remote Server @ 152.199.19.160:80   (Service=)  (Sid= 12)  PROXIED!
[Web Request      (2ce8: 744)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (2ce8: 744)]   (Sid: 12) Client -> Server @ : 168 bytes (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid: 12) Server -> Client : 15412 bytes  (Service=HTTP)
